/**
 * IC_MARKETS_UNIVERSE — auto-generated by scripts/discover-broker-universe.mjs
 *
 * Broker: Raw Trading Ltd
 * Server: ICMarketsSC-Demo
 * Symbols: 2551
 * Captured: 2026-05-21
 *
 * To refresh: `npm run broker:discover` with MT5 running + EA attached.
 */

export const IC_MARKETS_UNIVERSE: ReadonlySet<string> = new Set([
  // ── stock_us (1869) ─────────────────────────────────
  'A.NYSE','AA.NYSE','AACG.NAS','AAL.NAS','AAP.NYSE','AAPB.NAS','AAPD.NAS','AAPL.NAS','AAPU.NAS','AAT.NYSE',
  'SHY.NAS','SIFY.NAS','SIG.NYSE','SIL.NYSE','SILC.NAS','SIMO.NAS','SIRI.NAS','SITC.NYSE','SITM.NAS','SJM.NYSE',
  'SKLZ.NYSE','SKM.NYSE','SKYW.NAS','SKYY.NAS','SLAB.NAS','SLB.NYSE','SLG.NYSE','SLGN.NAS','SLI.NYSE','SLM.NAS',
  'SLS.NAS','SM.NYSE','SMCI.NAS','SMCL.NAS','SMG.NYSE','SMH.NAS','SMP.NYSE','SMTC.NAS','SMWB.NYSE','SNA.NYSE',
  'SNAP.NYSE','SNDL.NAS','SNDX.NAS','SNEX.NAS','SNOW.NYSE','SNPS.NAS','SNSR.NAS','SNX.NYSE','SO.NYSE','SOCL.NAS',
  'SOFI.NAS','SOHU.NAS','SOLS.NAS','SOLT.NAS','SOLV.NYSE','SON.NYSE','SONO.NAS','SOXX.NAS','SPB.NYSE','SPCE.NYSE',
  'SPG.NYSE','SPGI.NYSE','SPHR.NYSE','SPOT.NYSE','SPRY.NAS','SPWH.NAS','SPY.NYSE','SQQQ.NAS','SRE.NYSE','SRG.NYSE',
  'SRPT.NAS','SSNC.NAS','SSRM.NAS','SSSS.NAS','SSTI.NAS','SSTK.NYSE','STAG.NYSE','STE.NYSE','STEM.NYSE','STEP.NAS',
  'STGW.NAS','STK.NYSE','STLA.NYSE','STLD.NAS','STN.NYSE','STNE.NAS','STNG.NYSE','STOK.NAS','STRL.NAS','STRZ.NAS',
  'STT.NYSE','STVN.NYSE','STWD.NYSE','STX.NAS','STXS.NYSE','STZ.NYSE','SU.NYSE','SUI.NYSE','SVC.NAS','SVMK.NAS',
  'SW.NYSE','SWBI.NAS','SWK.NYSE','SWKS.NAS','SWN.NYSE','SXI.NYSE','SXT.NYSE','SY.NAS','SYF.NYSE','SYK.NYSE',
  'SYNA.NAS','SYRE.NAS','SYY.NYSE','T.NYSE','TAK.NYSE','TAL.NYSE','TALO.NYSE','TAP.NYSE','TAPT.NYSE','TBBK.NAS',
  'TBCH.NAS','TBLA.NAS','TCOM.NAS','TDAY.NYSE','TDC.NYSE','TDG.NYSE','TDOC.NYSE','TDUP.NAS','TDW.NYSE','TDY.NYSE',
  'TEAM.NAS','TECH.NAS','TECK.NYSE','TEI.NYSE','TEL.NYSE','TEN.NYSE','TEO.NYSE','TER.NAS','TEVA.NYSE','TFC.NYSE',
  'TFCF.NAS','TFCFA.NAS','TFSL.NAS','TFX.NYSE','TGNA.NYSE','TGT.NYSE','THC.NYSE','THG.NYSE','THO.NYSE','THR.NYSE',
  'THRY.NAS','TIGO.NAS','TINV.NYSE','TJX.NYSE','TKO.NYSE','TKR.NYSE','TLPH.NAS','TLRY.NAS','TLT.NAS','TLYS.NYSE',
  'TM.NYSE','TME.NYSE','TMHC.NYSE','TMO.NYSE','TMUS.NAS','TNDM.NAS','TNXP.NAS','TOL.NYSE','TPC.NYSE','TPL.NYSE',
  'TPR.NYSE','TQQQ.NAS','TQQY.NAS','TRAW.NAS','TREE.NAS','TREX.NYSE','TRGP.NYSE','TRI.NAS','TRIP.NAS','TRMB.NAS',
  'TRNO.NYSE','TROW.NAS','TROX.NYSE','TRU.NYSE','TRV.NYSE','TRVG.NAS','TSBK.NAS','TSCO.NAS','TSDD.NAS','TSEM.NAS',
  'TSL.NAS','TSLA.NAS','TSLR.NAS','TSLS.NAS','TSMU.NAS','TSMX.NAS','TSMZ.NAS','TSN.NYSE','TSYY.NAS','TT.NYSE',
  'TTC.NYSE','TTD.NAS','TTI.NYSE','TTWO.NAS','TUR.NAS','TV.NYSE','TVRD.NAS','TWI.NYSE','TWLO.NYSE','TWO.NYSE',
  'TWX.NYSE','TX.NYSE','TXG.NAS','TXMD.NAS','TXN.NAS','TXRH.NAS','TXT.NYSE','TYL.NYSE','U.NYSE','UA.NYSE',
  'UAA.NYSE','UAL.NAS','UBER.NYSE','UBRL.NAS','UDR.NYSE','UE.NYSE','UEIC.NAS','UGI.NYSE','UHS.NYSE','UHT.NYSE',
  'UI.NYSE','UL.NYSE','ULTA.NAS','UMC.NYSE','UNFI.NYSE','UNG.NYSE','UNH.NYSE','UNIT.NAS','UNM.NYSE','UNP.NYSE',
  'UPS.NYSE','UPST.NAS','UPWK.NAS','URA.NYSE','URBN.NAS','URGN.NAS','URI.NYSE','USA.NYSE','USAC.NYSE','USAU.NAS',
  'USB.NYSE','USFD.NYSE','USIO.NAS','USNA.NYSE','USO.NYSE','UTHR.NAS','UVV.NYSE','V.NYSE','VAC.NYSE','VALE.NYSE',
  'VC.NAS','VCIT.NAS','VCSH.NAS','VCYT.NAS','VDE.NYSE','VEA.NYSE','VECO.NAS','VEEV.NYSE','VEON.NAS','VET.NYSE',
  'VFC.NYSE','VFS.NAS','VGIT.NAS','VGSH.NAS','VHC.NAS','VIAV.NAS','VICI.NYSE','VINP.NAS','VIOT.NAS','VIPS.NYSE',
  'VIR.NAS','VISN.NAS','VKTX.NAS','VLO.NYSE','VLRS.NYSE','VLTO.NYSE','VMBS.NAS','VMC.NYSE','VNO.NYSE','VNOM.NAS',
  'VOD.NAS','VONG.NAS','VOO.NYSE','VRA.NAS','VRAY.NAS','VREX.NAS','VRSK.NAS','VRSN.NAS','VRT.NYSE','VRTL.NAS',
  'VRTX.NAS','VSAT.NAS','VSCO.NYSE','VST.NYSE','VSTM.NAS','VTI.NYSE','VTIP.NAS','VTR.NYSE','VTRS.NAS','VUZI.NAS',
  'VVI.NYSE','VXUS.NAS','VXX.NYSE','VXXB.NYSE','VYGR.NAS','VYM.NYSE','VYNE.NAS','VZ.NYSE','W.NYSE','WAB.NYSE',
  'WAT.NYSE','WATT.NAS','WB.NAS','WBD.NAS','WCC.NYSE','WCLD.NAS','WDAY.NAS','WEC.NYSE','WELL.NYSE','WEN.NAS',
  'WERN.NAS','WEX.NYSE','WFC.NYSE','WGO.NYSE','WHR.NYSE','WIMI.NAS','WIX.NAS','WKHS.NAS','WLK.NYSE','WLTW.NAS',
  'WM.NYSE','WMB.NYSE','WMG.NAS','WMS.NYSE','WPC.NYSE','WRB.NYSE','WSBC.NAS','WSM.NYSE','WSO.NYSE','WST.NYSE',
  'WT.NYSE','WTFC.NAS','WTI.NYSE','WTRG.NYSE','WTW.NAS','WU.NYSE','WY.NYSE','WYNN.NAS','XAIR.NAS','XBIT.NAS',
  'XBTY.NAS','XCUR.NAS','XEC.NYSE','XEL.NAS','XGN.NAS','XIFR.NYSE','XLE.NYSE','XLF.NYSE','XLI.NYSE','XLK.NYSE',
  'XLP.NYSE','XLRE.NYSE','XLU.NYSE','XLV.NYSE','XLY.NYSE','XNET.NAS','XOM.NYSE','XOMX.NAS','XOP.NYSE','XP.NAS',
  'XPEV.NYSE','XPRO.NYSE','XRAY.NAS','XRN.NYSE','XRPT.NAS','XRX.NAS','XWEL.NAS','XXII.NAS','XYL.NYSE','XYZ.NYSE',
  'YDKG.NAS','YELP.NYSE','YETI.NYSE','YEXT.NYSE','YINN.NYSE','YNDX.NAS','YQQQ.NAS','YUM.NYSE','YUMC.NYSE','Z.NAS',
  'ZBH.NYSE','ZBRA.NAS','ZG.NAS','ZGN.NYSE','ZION.NAS','ZM.NAS','ZS.NAS','ZTO.NYSE','ZTS.NYSE',
  // ── stock_eu (220) ─────────────────────────────────
  '1COV.ETR','AALB.AMS','ABN.AMS','AC.PAR','ACA.PAR','ACS.MAD','ACX.MAD','AD.AMS','ADS.ETR','ADV.ETR',
  'AENA.MAD','AF.PAR','AFX.ETR','AGN.AMS','AI.PAR','AIR.PAR','AIXA.ETR','AKE.PAR','AKZA.AMS','ALO.PAR',
  'ALV.ETR','AMS.MAD','ANA.MAD','ASML.AMS','ASRNL.AMS','ATO.PAR','AYV.PAR','BAS.ETR','BAYN.ETR','BBVA.MAD',
  'BC8.ETR','BEI.ETR','BKT.MAD','BMW.ETR','BMWG.ETR','BN.PAR','BNP.PAR','BNR.ETR','BOL.PAR','BOSS.ETR',
  'BVI.PAR','CA.PAR','CABK.MAD','CAP.PAR','CBK.ETR','CDI.PAR','CECG.ETR','CIE.MAD','CLNX.MAD','CO.PAR',
  'COK.ETR','COL.MAD','CON.ETR','COP.ETR','CS.PAR','DB1.ETR','DBK.ETR','DEQGn.ETR','DEZ.ETR','DG.PAR',
  'DHLn.ETR','DRI.ETR','DRW8.ETR','DSM.AMS','DSY.PAR','DTE.ETR','DTGGe.ETR','DUEG.ETR','DWNI.ETR','ECMPA.AMS',
  'EDEN.PAR','EL.PAR','ELE.MAD','EN.PAR','ENG.MAD','ENGI.PAR','ENR1n.ETR','EOAN.ETR','EUFI.PAR','EVK.ETR',
  'EVT.ETR','FER.MAD','FGR.PAR','FIEG.ETR','FME.ETR','FNAC.PAR','FNTN.ETR','FP.PAR','FPE3.ETR','FR.PAR',
  'FRA.ETR','FRE.ETR','FRVIA.PAR','FTKn.ETR','FUR.AMS','G1A.ETR','GBF.ETR','GFT.ETR','GLE.PAR','GRF.MAD',
  'HEI.ETR','HEIA.AMS','HEN3.ETR','HFGG.ETR','HNKG.ETR','HNR1.ETR','HO.PAR','HOT.ETR','IBE.MAD','ICAD.PAR',
  'IDR.MAD','IFX.ETR','INGA.AMS','ITX.MAD','JCDX.PAR','KCO.ETR','KER.PAR','KGX.ETR','KPN.AMS','KRN.ETR',
  'KTN.ETR','LHA.ETR','LIN.ETR','LKFT.AMS','LR.PAR','LXS.ETR','M5Z.ETR','MAP.MAD','MAU.PAR','MBGn.ETR',
  'MC.PAR','MEL.MAD','ML.PAR','MMB.PAR','MRK.ETR','MRL.MAD','MTS.MAD','MTX.ETR','MUV2.ETR','NDA.ETR',
  'NDX1.ETR','NEM.ETR','NN.AMS','NOEJ.ETR','NTGY.MAD','O2D.ETR','OPM.PAR','OR.PAR','ORA.PAR','P911.ETR',
  'PAH3.ETR','PBBG.ETR','PFV.ETR','PHIA.AMS','PSM.ETR','PUB.PAR','PUMG.ETR','QIA.ETR','RAND.AMS','RCO.PAR',
  'REDE.MAD','REP.MAD','RHK.ETR','RHM.ETR','RI.PAR','RMS.PAR','RNO.PAR','RRTL.ETR','RWE.ETR','SAB.MAD',
  'SAF.PAR','SAN.MAD','SAN.PAR','SAP.ETR','SBMO.AMS','SDF.ETR','SGL.ETR','SGO.PAR','SHLG.ETR','SIE.ETR',
  'SMHN.ETR','SRT.ETR','STLAM.PAR','STMPA.PAR','SU.PAR','SW.PAR','SY1.ETR','SZG.ETR','SZU.ETR','TE.PAR',
  'TEF.MAD','TEG.ETR','TEPRF.PAR','TKA.ETR','TLX.ETR','TOM2.AMS','TRE.MAD','TUI1n.ETR','UBI.PAR','UG.PAR',
  'UN01.ETR','UNA.AMS','URW.AMS','UTDI.ETR','VANTI.PAR','VCT.PAR','VIE.PAR','VIS.MAD','VIV.PAR','VK.PAR',
  'VNA.ETR','VOW3.ETR','VOWG.ETR','VPK.AMS','WAF.ETR','WCH.ETR','WHA.AMS','WKL.AMS','ZAL.ETR','ZIL2.ETR',
  // ── stock_uk (198) ─────────────────────────────────
  '3LVO.LSE','AAIF.LSE','AAL.LSE','AAS.LSE','ABDN.LSE','ABF.LSE','ADM.LSE','AEI.LSE','AFLA.LSE','AGT.LSE',
  'AJOT.LSE','ALWA.LSE','AML.LSE','ANII.LSE','ANTO.LSE','ASOS.LSE','ATRAS.LSE','AUTO.LSE','AV.LSE','AZN.LSE',
  'BA.LSE','BAB.LSE','BARC.LSE','BASC.LSE','BATS.LSE','BDEV.LSE','BEMO.LSE','BERI.LSE','BGCG.LSE','BGFD.LSE',
  'BGUK.LSE','BHP.LSE','BIOGW.LSE','BIPS.LSE','BIRG.LSE','BKG.LSE','BLND.LSE','BNKR.LSE','BNZL.LSE','BP.LSE',
  'BRAI.LSE','BRBY.LSE','BRGE.LSE','BRLA.LSE','BTA.LSE','BUT.LSE','BWY.LSE','CCH.LSE','CCJI.LSE','CHI.LSE',
  'CLDN.LSE','CNA.LSE','COSG.LSE','CPG.LSE','CPI.LSE','CRH.LSE','CSPX.LSE','CTUK.LSE','CYNL.LSE','DCC.LSE',
  'DEBS.LSE','DGE.LSE','DIG.LSE','DOM.LSE','DRX.LSE','EDIN.LSE','EGL.LSE','EMG.LSE','ENT.LSE','ESCT.LSE',
  'EXPN.LSE','EZJ.LSE','FAS.LSE','FCIT.LSE','FERG.LSE','FEV.LSE','FGT.LSE','FLTR.LSE','FRAS.LSE','FRES.LSE',
  'FXPO.LSE','GKP.LSE','GLEN.LSE','GRG.LSE','GSK.LSE','HAS.LSE','HBR.LSE','HHV.LSE','HIK.LSE','HLMA.LSE',
  'HLN.LSE','HMSO.LSE','HOCM.LSE','HSBA.LSE','IAD.LSE','IAG.LSE','IBT.LSE','ICGIN.LSE','IEM.LSE','IGET.LSE',
  'IHG4.LSE','III.LSE','IMB.LSE','IMI.LSE','INF.LSE','INOV.LSE','ITRK.LSE','ITV.LSE','JCGI.LSE','JD.LSE',
  'JEDT.LSE','JEMI.LSE','JMAT.LSE','JUP.LSE','KGF.LSE','LAND.LSE','LCOC.LSE','LGEN.LSE','LLOY.LSE','LNGA.LSE',
  'LSE.LSE','LWDB.LSE','LWI.LSE','MARS.LSE','MCG.LSE','MIDW.LSE','MKS.LSE','MNDI.LSE','MNKS.LSE','MONT.LSE',
  'MRO.LSE','MTRO.LSE','MTU.LSE','MUT.LSE','MYI.LSE','NG.LSE','NWG.LSE','NXT.LSE','OCDO.LSE','OMU.LSE',
  'PCFT.LSE','PCGH.LSE','PHAG.LSE','PHAU.LSE','PHI.LSE','PLUSP.LSE','PRU.LSE','PSN.LSE','PSON.LSE','RB.LSE',
  'RDSB.LSE','REL.LSE','RIO.LSE','RMV.LSE','RR.LSE','RTO.LSE','SAIN.LSE','SBRY.LSE','SCF.LSE','SCP.LSE',
  'SDP.LSE','SDR.LSE','SESTS.LSE','SFOR.LSE','SGE.LSE','SGRO.LSE','SKG.LSE','SMIN.LSE','SMT.LSE','SN.LSE',
  'SOI.LSE','SOST.LSE','SRP.LSE','SSE.LSE','STAN.LSE','STJ.LSE','SVT.LSE','TATE.LSE','THG.LSE','TLW.LSE',
  'TMPL.LSE','TPK.LSE','TRY.LSE','TSCO.LSE','TTEF.LSE','TW.LSE','UEM.LSE','ULVR.LSE','USAB.LSE','USPY.LSE',
  'UU.LSE','VOD.LSE','VTYV.LSE','WEIR.LSE','WPP.LSE','WTB.LSE','WWH.LSE','XSPS.LSE',
  // ── index (37) ─────────────────────────────────
  'AAPL.NAS-24','AMD.NAS-24','AMZN.NAS-24','AUS200','AVGO.NAS-24','BIDU.NAS-24','CLSK.NAS-24','COIN.NAS-24','CSCO.NAS-24','DE40',
  'GILD.NAS-24','GOOG.NAS-24','HK50','INTC.NAS-24','JP225','MARA.NAS-24','MRNA.NAS-24','MSFT.NAS-24','MSTR.NAS-24','MU.NAS-24',
  'NFLX.NAS-24','NVDA.NAS-24','PDD.NAS-24','PLTR.NAS-24','PTON.NAS-24','PYPL.NAS-24','QCOM.NAS-24','QQQ.NAS-24','RIVN.NAS-24','RKLB.NAS-24',
  'SBUX.NAS-24','SOFI.NAS-24','TSLA.NAS-24','UAL.NAS-24','UK100','US30','WMT.NAS-24',
  // ── crypto (9) ─────────────────────────────────
  'ADAUSD','BCHUSD','BTCUSD','DOTUSD','ETHUSD','LTCUSD','SOLUSD','UNIUSD','XRPUSD',
  // ── fx (72) ─────────────────────────────────
  'AUDCAD','AUDCHF','AUDJPY','AUDNZD','AUDSGD','AUDUSD','AVXUSD','BNBUSD','CADCHF','CADJPY',
  'CHFJPY','CHFSGD','CHINAH','DOGUSD','EURAUD','EURCAD','EURCHF','EURDKK','EURGBP','EURHKD',
  'EURJPY','EURNOK','EURNZD','EURPLN','EURSEK','EURSGD','EURTRY','EURUSD','EURZAR','GBPAUD',
  'GBPCAD','GBPCHF','GBPDKK','GBPJPY','GBPNOK','GBPNZD','GBPSEK','GBPSGD','GBPTRY','GBPUSD',
  'KSMUSD','LNKUSD','NOKJPY','NOKSEK','NZDCAD','NZDCHF','NZDJPY','NZDUSD','POLUSD','SEKJPY',
  'SGDJPY','USDCAD','USDCHF','USDCNH','USDCZK','USDDKK','USDHKD','USDHUF','USDJPY','USDMXN',
  'USDNOK','USDPLN','USDSEK','USDSGD','USDTHB','USDTRY','USDZAR','XBRUSD','XLMUSD','XNGUSD',
  'XTIUSD','XTZUSD',
  // ── metal (11) ─────────────────────────────────
  'XAGAUD','XAGEUR','XAGUSD','XAUAUD','XAUCHF','XAUEUR','XAUGBP','XAUJPY','XAUUSD','XPDUSD',
  'XPTUSD',
  // ── commodity (4) ─────────────────────────────────
  'BRENT_M6','BRENT_N6','BRENT_Q6','BRK-B.NYSE',
  // ── other (131) ─────────────────────────────────
  'A2.IT','AIBG.IE','AMPF.IT','AMS.SWX','AXP.NYSE-24','AZMT.IT','BA.NYSE-24','BABA.NYSE-24','BAMI.IT','BCU.IT',
  'BF/B.NYSE','BIRG.IE','BMED.IT','BMPS.IT','BZU.IT','CA60','CAT.NYSE-24','CHINA50','CPRI.IT','CRDI.IT',
  'CRM.NYSE-24','CVX.NYSE-24','Cocoa_N6','Coffee_N6','Corn_N6','Cotton_N6','DIAS.IT','DIS.NYSE-24','DXY_M6','EMII.IT',
  'ENEI.IT','ENI.IT','ES35','EURBBL_M6','EURBND_M6','EURSCA_M6','F.NYSE-24','F40','FBK.IT','GASI.IT',
  'GCM26','GCQ26','GL9.IE','GM.NYSE-24','GME.NYSE-24','GS.NYSE-24','HD.NYSE-24','HRA.IT','IBM.NYSE-24','IG.IT',
  'INWT.IT','IR5B_u.IE','ISP.IT','IT40','ITB10Y_M6','ITPG.IT','IVG.IT','JGB10Y_M6','JNJ.NYSE-24','JPM.NYSE-24',
  'KO.NYSE-24','KSP.IE','LDOF.IT','LLY.NYSE-24','MA.NYSE-24','MCD.NYSE-24','MDBI.IT','MMM.NYSE-24','MONC.IT','MRK.NYSE-24',
  'MidDE50','MidDE60','NEM.NYSE-24','NETH25','NEXII.IT','NIO.NYSE-24','NKE.NYSE-24','NOR25','NOVN.SWX','OGN.IE',
  'OJ_N6','ORCL.NYSE-24','OXY.NYSE-24','PFE.NYSE-24','PG.NYSE-24','PIRC.IT','PRY.IT','PST.IT','RACE.IT','RECI.IT',
  'RO.SWX','RYA.IE','SA40','SE30','SNAP.NYSE-24','SNOW.NYSE-24','SPMI.IT','SRG.IT','STOXX50','SWI20',
  'Sbean_N6','Sugar_N6','T.NYSE-24','TENR.IT','TGT.NYSE-24','TIT.IT','TLIT.IT','TRN.IT','TSM.NYSE-24','TecDE30',
  'UBER.NYSE-24','UBSG.SWX','UKGB_M6','UKGB_U6','UNPI.IT','US2000','US500','UST05Y_M6','UST05Y_U6','UST10Y_M6',
  'UST10Y_U6','UST30Y_M6','UST30Y_U6','USTEC','V.NYSE-24','VIX_K6','VIX_M6','VZ.NYSE-24','WTI_N6','Wheat_N6',
  'XOM.NYSE-24',
]);

export function isInUniverse(symbol: string): boolean {
  return IC_MARKETS_UNIVERSE.has(symbol);
}

export function findUntradeableInUniverse(symbols: readonly string[]): string[] {
  return symbols.filter((s) => !IC_MARKETS_UNIVERSE.has(s));
}
